"chain","project","symbol","tvlUsd","apyBase","apyReward","apy","rewardTokens","pool","apyPct1D","apyPct7D","apyPct30D","stablecoin","ilRisk","exposure","predictions","poolMeta","mu","sigma","count","outlier","underlyingTokens","il7d","apyBase7d","apyMean30d","volumeUsd1d","volumeUsd7d","apyBaseInception"
"Aptos","cellana-finance","ABTC-APT",9119584,0,0.59758,0.59758,"[""0x2ebb2ccac5e027a87fa0e2e5f656a3a4238d6a48d93ec9b610d570fc0aa0df12""]","a5d34629-f42b-452f-9656-ffb7470892ee",-0.00128,-0.31319,0.2049,false,"yes","multi","{""predictedClass"":""Stable/Up"",""predictedProbability"":81,""binnedConfidence"":3}",,0.51571,0.01495,152,false,,,,0.67422,,,
"Aptos","thalaswap","MOD-USDC",720806,0.52617,0,0.52617,"[]","ad37f69e-0ae5-4b8a-986b-b72824a447cb",0.0604,,,true,"no","multi","{""predictedClass"":null,""predictedProbability"":null,""binnedConfidence"":null}",,0.5209,0.00039,2,false,"[""0x6f986d146e4a90b828d8c12c14b6f4e003fdff11a8eecceceb63744363eaac01::mod_coin::MOD"",""0xf22bede237a07e121b56d91a491eb7bcdfd1f5907926a9e58338f964a01b17fa::asset::USDC""]",,,0.65393,,,
"Aptos","aries-markets","ZWETH",422752,0.47952,,0.47952,,"9c6c7fbe-2181-4c75-a6e2-405979895a93",-0.0398,-0.17598,-0.37585,false,"no","single","{""predictedClass"":""Stable/Up"",""predictedProbability"":81,""binnedConfidence"":3}",,3.19063,0.24864,396,false,,,,0.69245,,,
"Aptos","meso-finance","AMAPT",599184,0.43446,,0.43446,,"b7cab092-4d02-45e8-86f8-28036afe4cfb",0.00005,0.00038,-0.0015,false,"no","single","{""predictedClass"":""Stable/Up"",""predictedProbability"":61,""binnedConfidence"":1}",,0.62808,0.03263,192,false,,,,0.43474,,,
"Aptos","echelon-market","THL",1131915,0.33965,0,0.33965,"[]","c0f75dba-9c3f-490a-992c-7874d1b881aa",0.00027,,,false,"no","single","{""predictedClass"":null,""predictedProbability"":null,""binnedConfidence"":null}",,0.33959,0,2,false,"[""0x7fd500c11216f0fe3095d0c4b8aa4d64a4e2e04f83758462f2b127255643615::thl_coin::THL""]",,,0.33949,,,
"Aptos","meso-finance","APT",1290811,0.33035,,0.33035,,"fed2d19b-1855-4f0c-a01a-b554a21d9b6f",-0.00412,-0.00707,-0.03704,false,"no","single","{""predictedClass"":""Stable/Up"",""predictedProbability"":52,""binnedConfidence"":1}",,0.68617,0.06198,192,false,,,,0.34709,,,
"Aptos","cellana-finance","STAPT-APT",2015574,0,0.30326,0.30326,"[""0x2ebb2ccac5e027a87fa0e2e5f656a3a4238d6a48d93ec9b610d570fc0aa0df12""]","a42ab8d8-5ed6-4c93-ae36-ff05bcd27d09",0.00456,0.17734,0.05931,false,"yes","multi","{""predictedClass"":""Stable/Up"",""predictedProbability"":84,""binnedConfidence"":3}",,3.05033,0.20841,357,false,,,,0.25316,,,
"Aptos","cellana-finance","UNDEFINED-APT",18333,0,0.24149,0.24149,"[""0x2ebb2ccac5e027a87fa0e2e5f656a3a4238d6a48d93ec9b610d570fc0aa0df12""]","28061a18-0d6d-4fc3-ae20-fc0d63ed5059",0.00238,0.23577,0.24149,false,"yes","multi","{""predictedClass"":""Down"",""predictedProbability"":70,""binnedConfidence"":2}",,0.31693,0.11934,174,false,,,,0.43724,,,
"Aptos","cellana-finance","APE-APT",10960,0,0.20012,0.20012,"[""0x2ebb2ccac5e027a87fa0e2e5f656a3a4238d6a48d93ec9b610d570fc0aa0df12""]","e68f892e-33e7-4e67-bdb2-8c9470b9e0f1",0.00036,0.01149,,false,"yes","multi","{""predictedClass"":""Down"",""predictedProbability"":50,""binnedConfidence"":1}",,0.15864,0.00231,26,false,,,,0.15637,,,
"Aptos","thalaswap-v2","USDT-USDT",511577,0.17815,0,0.17815,"[]","b365a7d2-94d6-4486-a79d-3022d7f1e74d",-0.72987,,,true,"no","multi","{""predictedClass"":null,""predictedProbability"":null,""binnedConfidence"":null}",,0.35169,0.01281,2,false,"[""0x357b0b74bc833e95a115ad22604854d6b0fca151cecd94111770e5d6ffc9dc2b"",""0xe568e9322107a5c9ba4cbd05a630a5586aa73e744ada246c3efb0f4ce3e295f3""]",,,0.61617,,,
"Aptos","cellana-finance","BUBBLES-APT",24131,0,0.15671,0.15671,"[""0x2ebb2ccac5e027a87fa0e2e5f656a3a4238d6a48d93ec9b610d570fc0aa0df12""]","580d0bea-e176-4218-867a-710bc75493b9",-0.00005,0.05839,-0.00291,false,"yes","multi","{""predictedClass"":""Stable/Up"",""predictedProbability"":64,""binnedConfidence"":2}",,0.64924,0.04474,150,false,,,,0.10312,,,
"Aptos","thalaswap","USDC-USDC",1040563,0.13056,0,0.13056,"[]","88bfd619-4965-482e-8ff7-9f351f98665c",-0.69443,,,true,"no","multi","{""predictedClass"":null,""predictedProbability"":null,""binnedConfidence"":null}",,0.42043,0.0214,2,false,"[""0x5e156f1207d0ebfa19a9eeff00d62a282278fb8719f4fab3a586a0a2c0fffbea::coin::T"",""0xf22bede237a07e121b56d91a491eb7bcdfd1f5907926a9e58338f964a01b17fa::asset::USDC""]",,,0.6047,,,
"Aptos","thalaswap","USDC-USDT",748544,0.09172,0,0.09172,"[]","5481b91e-7712-4373-a969-d77f78b88942",-1.00796,,,true,"no","multi","{""predictedClass"":null,""predictedProbability"":null,""binnedConfidence"":null}",,0.31891,0.01678,2,false,"[""0xf22bede237a07e121b56d91a491eb7bcdfd1f5907926a9e58338f964a01b17fa::asset::USDC"",""0xf22bede237a07e121b56d91a491eb7bcdfd1f5907926a9e58338f964a01b17fa::asset::USDT""]",,,0.77287,,,
"Aptos","cellana-finance","ZAAPTOSCOIN-APT",27411,0,0.06969,0.06969,"[""0x2ebb2ccac5e027a87fa0e2e5f656a3a4238d6a48d93ec9b610d570fc0aa0df12""]","7ab48f94-9a73-4b71-a32f-2aaef42dc671",0.00062,0.03749,-0.24609,false,"yes","multi","{""predictedClass"":""Down"",""predictedProbability"":64,""binnedConfidence"":2}",,1.91509,0.20958,269,false,,,,0.08862,,,
"Aptos","cellana-finance","THAPT-APT",1877356,0,0.02114,0.02114,"[""0x2ebb2ccac5e027a87fa0e2e5f656a3a4238d6a48d93ec9b610d570fc0aa0df12""]","aec0b58b-f60a-4cc3-9911-166f3892b796",0.00027,0.00826,-0.03152,false,"yes","multi","{""predictedClass"":""Stable/Up"",""predictedProbability"":72,""binnedConfidence"":2}",,2.25931,0.26677,357,false,,,,0.02534,,,
"Aptos","cellana-finance","APT-STHAPT",1877550,0,0.00676,0.00676,"[""0x2ebb2ccac5e027a87fa0e2e5f656a3a4238d6a48d93ec9b610d570fc0aa0df12""]","9d61baf9-55fa-4a83-8114-94b8b0556e63",0.00008,0.00265,-0.00444,false,"yes","multi","{""predictedClass"":""Stable/Up"",""predictedProbability"":74,""binnedConfidence"":2}",,0.60651,0.23744,349,false,,,,0.00844,,,
"Aptos","cellana-finance","CELL-APE",1825010,0,0.00311,0.00311,"[""0x2ebb2ccac5e027a87fa0e2e5f656a3a4238d6a48d93ec9b610d570fc0aa0df12""]","46a9e966-cd7e-4cf7-b584-276de464a69e",-0.00001,0.00001,,false,"yes","multi","{""predictedClass"":""Stable/Up"",""predictedProbability"":68,""binnedConfidence"":2}",,0.0029,0.00004,26,false,,,,0.00286,,,
"Aptos","cellana-finance","BUBBLES-APE",3618621,0,0.00156,0.00156,"[""0x2ebb2ccac5e027a87fa0e2e5f656a3a4238d6a48d93ec9b610d570fc0aa0df12""]","569e2221-05ac-4598-a5a6-b4fcd299e6c0",-0.00001,0.00061,,false,"yes","multi","{""predictedClass"":""Stable/Up"",""predictedProbability"":73,""binnedConfidence"":2}",,0.00082,0.00002,26,false,,,,0.00079,,,
"Aptos","echelon-market","ABTC",3404806,0.00112,0,0.00112,"[]","5209441f-c368-4eaf-ae4d-659e05cb78de",0,,,false,"no","single","{""predictedClass"":null,""predictedProbability"":null,""binnedConfidence"":null}",,0.00112,0,2,false,"[""0x4e1854f6d332c9525e258fb6e66f84b6af8aba687bbcb832a24768c4e175feec::abtc::ABTC""]",,,0.00113,,,
"Aptos","aries-markets","CAKE",3418311,0.00108,,0.00108,,"496da06e-edbf-4e95-a188-975029986aba",0,-0.00005,-0.00068,false,"no","single","{""predictedClass"":""Stable/Up"",""predictedProbability"":67,""binnedConfidence"":2}",,0.35376,0.06535,396,false,,,,0.00129,,,
"Aptos","cellana-finance","TRUAPT-APT",8800283,0,0.00085,0.00085,"[""0x2ebb2ccac5e027a87fa0e2e5f656a3a4238d6a48d93ec9b610d570fc0aa0df12""]","c27c5dd0-f82f-4bcd-9bb8-ff04ad51107e",0.00001,0.00061,0.00057,false,"yes","multi","{""predictedClass"":""Stable/Up"",""predictedProbability"":86,""binnedConfidence"":3}",,0.00386,0.00028,158,false,,,,0.00031,,,
"Aptos","aries-markets","STAPT",81472662,0.00005,,0.00005,,"23843c50-687f-4863-a9bb-0c625d4d92a3",0,0.00001,0.00002,false,"no","single","{""predictedClass"":""Down"",""predictedProbability"":52,""binnedConfidence"":1}",,0.00006,0,396,false,,,,0.00003,,,
"Aptos","echelon-market","SBTC",68984097,0,0,0,"[]","2281d0f8-0d11-4270-a451-0eb7ca39639e",0,,,false,"no","single","{""predictedClass"":null,""predictedProbability"":null,""binnedConfidence"":null}",,0,0,2,false,"[""0x5dee1d4b13fae338a1e1780f9ad2709a010e824388efd169171a26e3ea9029bb::stakestone_bitcoin::StakeStoneBitcoin""]",,,0,,,
"Aptos","meso-finance","CELL",1356209,0,,0,,"70943198-f150-41f5-9652-cad31dc2e64b",0,0,0,false,"no","single","{""predictedClass"":null,""predictedProbability"":null,""binnedConfidence"":null}",,0.00001,0,192,false,,,,0,,,
"Aptos","thalaswap-v2","APT-AMA",120007,0,0,0,"[]","40854231-58af-4698-b4cc-8a94bd7172e5",0,,,false,"yes","multi","{""predictedClass"":null,""predictedProbability"":null,""binnedConfidence"":null}",,0,0,2,false,"[""0xa"",""0xd0ab8c2f76cd640455db56ca758a9766a966c88f77920347aac1719edab1df5e""]",,,0,,,
